1.0,0.3874232769012451,0.19735972583293915,-0.02837335877120495,0.36853182315826416,0.03843449428677559,0.10104293376207352,0.3801923394203186,0.22575069963932037,0.28781506419181824,0.3748694360256195,0.1247081607580185
2.0,0.6268453001976013,0.059429831802845,0.2591788172721863,0.6215656995773315,-0.0038093586917966604,0.053714919835329056,0.6050195693969727,0.4461921155452728,0.5953977704048157,0.5779270529747009,0.1791948676109314
3.0,0.6419945955276489,0.13454191386699677,0.2590235471725464,0.6245566010475159,0.06455788761377335,-0.019266963005065918,0.6192111968994141,0.5535153746604919,0.6074002981185913,0.6111592054367065,-0.25176286697387695
4.0,0.43647176027297974,0.030533144250512123,0.27000054717063904,0.44990918040275574,0.04912186041474342,0.09719037264585495,0.4537735879421234,0.3434789478778839,0.40822234749794006,0.43047842383384705,0.015779083594679832
5.0,0.08938346803188324,0.013983502984046936,0.2895253896713257,0.09539630264043808,0.030023815110325813,0.0585818774998188,0.09093360602855682,0.08321242779493332,0.10371754318475723,0.11034369468688965,0.13287757337093353
6.0,-0.27473628520965576,0.04842805117368698,0.08763685077428818,-0.2747003436088562,-0.02776898257434368,0.04112498462200165,-0.2884419560432434,-0.2293437272310257,-0.20774170756340027,-0.2560206651687622,-0.0201017577201128
7.0,-0.5303981304168701,-0.013557510450482368,-0.25996968150138855,-0.5147616863250732,0.055490631610155106,-0.03498022258281708,-0.5070921778678894,-0.38354822993278503,-0.4850999712944031,-0.5066644549369812,0.02335023693740368
8.0,-0.5942128300666809,-0.06968942284584045,-0.25220197439193726,-0.5906749367713928,0.007605366408824921,0.01658470183610916,-0.5556580424308777,-0.5388746857643127,-0.5550973415374756,-0.5612626075744629,-0.162035271525383
9.0,-0.4518270194530487,-0.02667386457324028,-0.1998508870601654,-0.4357472360134125,0.0794530138373375,0.0592351071536541,-0.4712546169757843,-0.4673718214035034,-0.45140793919563293,-0.4235280454158783,-0.023375850170850754
10.0,-0.16013623774051666,-0.038109034299850464,-0.14134734869003296,-0.1620870977640152,0.05638202279806137,0.11535988748073578,-0.14193572103977203,-0.22478832304477692,-0.1482192575931549,-0.15436458587646484,-0.15623775124549866
11.0,0.17501245439052582,0.06462053209543228,-0.05440062656998634,0.18221692740917206,0.06308135390281677,0.0495242103934288,0.19205380976200104,0.05469512194395065,0.14131906628608704,0.16947519779205322,0.03819914534687996
12.0,0.43702489137649536,0.05207500979304314,0.20630212128162384,0.4294511675834656,0.031020637601614,0.09899359941482544,0.41306447982788086,0.3587627410888672,0.41659799218177795,0.42643609642982483,0.12211980670690536
13.0,0.5389499068260193,-0.05570348724722862,0.2695382237434387,0.515710711479187,-0.057794902473688126,0.10134115070104599,0.5139874815940857,0.5039769411087036,0.5368059873580933,0.5478012561798096,-0.07673240453004837
14.0,0.45212438702583313,0.007200660649687052,0.301933616399765,0.43618127703666687,-0.006962709594517946,0.08154100179672241,0.44271039962768555,0.45358625054359436,0.45530033111572266,0.45350611209869385,0.0417637899518013
15.0,0.21371342241764069,0.01838795654475689,0.3169507086277008,0.2075502574443817,-0.00916336290538311,0.10405809432268143,0.2022462636232376,0.18414698541164398,0.2067088633775711,0.1855819821357727,0.28107950091362
16.0,-0.08861105889081955,0.11764814704656601,0.19413618743419647,-0.08257898688316345,-0.020307904109358788,-0.07509138435125351,-0.09413794428110123,-0.06365600228309631,-0.09287257492542267,-0.1061895564198494,-0.2672862410545349
17.0,-0.3487050235271454,0.08429531008005142,-0.138571634888649,-0.34429872035980225,-0.030990850180387497,0.056708477437496185,-0.34141188859939575,-0.359286904335022,-0.34360435605049133,-0.33203232288360596,0.0887237936258316
18.0,-0.4790631830692291,-0.03266173601150513,-0.26536494493484497,-0.48105770349502563,-0.03349975496530533,-0.06978117674589157,-0.459048330783844,-0.38756880164146423,-0.43675798177719116,-0.49658215045928955,0.059523891657590866
19.0,-0.4400853216648102,-0.06733117997646332,-0.23366445302963257,-0.4279221296310425,0.010090858675539494,0.06445135921239853,-0.4433824419975281,-0.44111883640289307,-0.4450420141220093,-0.42332834005355835,0.011094801127910614
20.0,-0.2517729103565216,-0.02277340367436409,-0.1639985591173172,-0.24828581511974335,0.041118018329143524,-0.03632664680480957,-0.24424153566360474,-0.2884666621685028,-0.24676258862018585,-0.24293170869350433,-0.05917756259441376
21.0,0.015464341267943382,-0.0073788342997431755,-0.1259927600622177,0.014173544012010098,0.04726426303386688,0.018186455592513084,0.029189208522439003,-0.050196342170238495,0.02429947257041931,0.0025280059780925512,-0.00509940879419446
22.0,0.26692184805870056,0.00504889152944088,0.057398539036512375,0.2730507254600525,0.022565824910998344,0.0852707102894783,0.2661435008049011,0.21194098889827728,0.2840863764286041,0.2639751732349396,-0.07419715076684952
23.0,0.41701775789260864,-0.011105797253549099,0.2138214409351349,0.4150959551334381,-0.011434745974838734,0.059479884803295135,0.41373535990715027,0.38852715492248535,0.3897712230682373,0.4334610104560852,0.13013958930969238
24.0,0.41827309131622314,-0.030765743926167488,0.28811007738113403,0.41500118374824524,-0.01134148333221674,0.12442698329687119,0.42113086581230164,0.46711352467536926,0.410707950592041,0.43364039063453674,0.16817589104175568
25.0,0.27609366178512573,0.04529841989278793,0.2962709665298462,0.26746469736099243,0.012339191511273384,0.02682570181787014,0.2717606723308563,0.3189851641654968,0.23316709697246552,0.27130183577537537,0.06980251520872116
26.0,0.04484323412179947,0.038942549377679825,0.23393501341342926,0.03838496655225754,-0.03523436188697815,0.09161141514778137,0.032371606677770615,0.005558337084949017,0.056581489741802216,0.017119430005550385,-0.10495155304670334
27.0,-0.19271215796470642,0.03771623224020004,-0.007472630124539137,-0.1997896134853363,-0.04451991990208626,0.3426896929740906,-0.19586452841758728,-0.20258289575576782,-0.1474158763885498,-0.17837053537368774,-0.28161269426345825
28.0,-0.3548904359340668,-0.0058822608552873135,-0.1980574131011963,-0.3651309609413147,0.05839717015624046,-0.19096128642559052,-0.34165751934051514,-0.3389979302883148,-0.32467588782310486,-0.3687669634819031,-0.16376084089279175
29.0,-0.3890518546104431,-0.038187578320503235,-0.24899080395698547,-0.39026200771331787,-0.01968809962272644,-0.09850627183914185,-0.39121338725090027,-0.37619245052337646,-0.402593195438385,-0.40348294377326965,-0.056556470692157745
30.0,-0.2885053753852844,-0.08966126292943954,-0.19736626744270325,-0.2867068350315094,0.005660738795995712,0.09816780686378479,-0.2901845872402191,-0.3094945251941681,-0.31344690918922424,-0.28319719433784485,0.11504387110471725
31.0,-0.09300067275762558,-0.0018965409835800529,-0.10064997524023056,-0.10049153864383698,-0.01577744632959366,-0.02802717126905918,-0.09013760089874268,-0.11735609918832779,-0.07537875324487686,-0.10170002281665802,0.04172910004854202
32.0,0.1267191469669342,-0.018399860709905624,-0.017999334260821342,0.12711884081363678,-0.03998209536075592,0.10553799569606781,0.1302182823419571,0.09223975241184235,0.14384505152702332,0.1179753765463829,0.01969694159924984
33.0,0.29438385367393494,-0.03385555371642113,0.14994385838508606,0.3004101812839508,0.05252520740032196,-1.9942067410738673e-06,0.29978448152542114,0.27023082971572876,0.3147539496421814,0.3023551404476166,-0.37328293919563293
34.0,0.35455843806266785,-0.013990620151162148,0.22097498178482056,0.35849472880363464,0.014701822772622108,0.21295218169689178,0.36400821805000305,0.3815634250640869,0.3852316439151764,0.3730930984020233,0.11328552663326263
35.0,0.2908296287059784,-0.11292710900306702,0.26329389214515686,0.28988075256347656,-0.012871833518147469,-0.0003575141017790884,0.2971128523349762,0.33980244398117065,0.2904609441757202,0.2970185875892639,0.07152260094881058
36.0,0.1299021691083908,0.025726711377501488,0.230779230594635,0.12556587159633636,-0.05727970600128174,0.03999318927526474,0.1230849176645279,0.10671960562467575,0.13005021214485168,0.11585494130849838,0.2394576221704483
37.0,-0.06924616545438766,0.2016810029745102,0.08871765434741974,-0.07334624230861664,-0.030647151172161102,0.289439857006073,-0.07539442181587219,-0.080830879509449,-0.06278618425130844,-0.06521635502576828,0.016177823767066002
38.0,-0.23684795200824738,0.024568622931838036,-0.11566586792469025,-0.24208326637744904,0.046576421707868576,-0.15765507519245148,-0.229168102145195,-0.2889236807823181,-0.24781645834445953,-0.23475225269794464,-0.20158608257770538
39.0,-0.31668561697006226,-0.04286368936300278,-0.21241827309131622,-0.32024630904197693,0.044352926313877106,-0.08204559981822968,-0.31512650847435,-0.2889496982097626,-0.3099149167537689,-0.3345721364021301,0.13151465356349945
40.0,-0.28483182191848755,-0.06974487751722336,-0.22551502287387848,-0.2848798334598541,-0.052068084478378296,0.03210819512605667,-0.2933540940284729,-0.2857820987701416,-0.29053544998168945,-0.2896696925163269,-0.21797390282154083
41.0,-0.15658561885356903,-0.018156690523028374,-0.15317675471305847,-0.16383443772792816,0.0021175534930080175,0.007764696609228849,-0.16240906715393066,-0.1698111891746521,-0.16106784343719482,-0.16476932168006897,-0.14235404133796692
42.0,0.02031010203063488,-0.04988769441843033,-0.04993300512433052,0.013998541980981827,-0.04002203792333603,-0.11220839619636536,0.01837123930454254,0.008437334559857845,0.046250950545072556,0.009794028475880623,0.02172691375017166
43.0,0.18330726027488708,-0.05037514865398407,0.07403808832168579,0.18670108914375305,-0.042223282158374786,0.05130242928862572,0.18844738602638245,0.17187637090682983,0.1854490488767624,0.18122310936450958,-0.013504513539373875
44.0,0.27707481384277344,-0.029001757502555847,0.1541869342327118,0.283687949180603,0.04249092936515808,-0.055509526282548904,0.2877696752548218,0.27038460969924927,0.28309714794158936,0.2893269956111908,-0.2896832525730133
45.0,0.2721834182739258,-0.07999320328235626,0.21649150550365448,0.2764643430709839,0.012768685817718506,0.09057597070932388,0.28365135192871094,0.3020378053188324,0.28547272086143494,0.2799966633319855,0.1117580309510231
46.0,0.1741783171892166,0.03646709769964218,0.20306864380836487,0.17474424839019775,-0.03037187270820141,-0.029424535110592842,0.1757306009531021,0.1773645132780075,0.18722905218601227,0.169265478849411,0.05545550584793091
47.0,0.020307105034589767,0.06284714490175247,0.1355057954788208,0.02043282426893711,-0.06273438781499863,-0.011628618463873863,0.015883177518844604,-0.002875562058761716,0.009781893342733383,0.017638074234128,0.045134104788303375
48.0,-0.13449208438396454,0.04779641330242157,-0.037456437945365906,-0.13409879803657532,0.020544538274407387,0.1927521675825119,-0.13264010846614838,-0.18529358506202698,-0.1566244512796402,-0.12561924755573273,0.10070127993822098
49.0,-0.23711712658405304,-0.0020579479169100523,-0.14705078303813934,-0.23767392337322235,0.06603531539440155,-0.08283477276563644,-0.23397211730480194,-0.23609474301338196,-0.23028229176998138,-0.24274025857448578,-0.15796132385730743
50.0,-0.2544335722923279,-0.04002115875482559,-0.19440701603889465,-0.2546418607234955,-0.009491796605288982,-0.020578043535351753,-0.26279574632644653,-0.24932070076465607,-0.2638849914073944,-0.2626154124736786,0.022183392196893692
51.0,-0.1838502436876297,-0.07397343218326569,-0.18756039440631866,-0.18871450424194336,-0.00437560398131609,0.008035745471715927,-0.1953183114528656,-0.17852360010147095,-0.18801064789295197,-0.1914127618074417,-0.10139191150665283
52.0,-0.053009994328022,-0.009767084382474422,-0.10592196136713028,-0.0612635463476181,-0.033267732709646225,0.04560115188360214,-0.06107204034924507,-0.043807923793792725,-0.04054277762770653,-0.06259937584400177,-0.21346639096736908
53.0,0.09087195992469788,-0.0395192913711071,0.006124464329332113,0.08907260000705719,0.07369735836982727,0.002591154770925641,0.09074117988348007,0.09528689086437225,0.11097700148820877,0.08332502841949463,0.07837368547916412
54.0,0.1979609727859497,-0.07369634509086609,0.09800491482019424,0.20303450524806976,0.020044321194291115,0.058357998728752136,0.20585507154464722,0.18702387809753418,0.196282297372818,0.20189665257930756,0.022521961480379105
55.0,0.23298922181129456,-0.02511519193649292,0.15513120591640472,0.23912853002548218,-0.003911294043064117,0.04489639028906822,0.2447766214609146,0.23527567088603973,0.24941937625408173,0.2397305965423584,0.20214632153511047
56.0,0.18677441775798798,-0.03838702291250229,0.17324647307395935,0.19087983667850494,-0.033057261258363724,0.08434855192899704,0.19383397698402405,0.19770166277885437,0.19777125120162964,0.18691137433052063,-0.1722332239151001
57.0,0.07834476977586746,0.05046761408448219,0.13917768001556396,0.08142021298408508,-0.035999953746795654,0.18706344068050385,0.07801578938961029,0.06197810545563698,0.08786416053771973,0.07448459416627884,-0.08400760591030121
58.0,-0.05269016698002815,0.05490710213780403,0.026593882590532303,-0.049062617123126984,-0.015939656645059586,0.047811295837163925,-0.05362216755747795,-0.07453764230012894,-0.08115488290786743,-0.047096870839595795,0.020740117877721786
59.0,-0.16052477061748505,0.003908774349838495,-0.08813143521547318,-0.1576223224401474,0.06123708561062813,0.09621350467205048,-0.158685564994812,-0.18339386582374573,-0.16598476469516754,-0.1563960462808609,-0.20778316259384155
60.0,-0.20910263061523438,-0.025152260437607765,-0.15844391286373138,-0.20782527327537537,0.04367583990097046,-0.023725280538201332,-0.21463188529014587,-0.2007930874824524,-0.20949310064315796,-0.21168076992034912,0.0493515320122242
61.0,-0.18409457802772522,-0.04157566651701927,-0.17577365040779114,-0.1864050030708313,-0.008867674507200718,-0.005925904493778944,-0.19672037661075592,-0.16861960291862488,-0.19295361638069153,-0.18868029117584229,-0.21801020205020905
62.0,-0.09695880115032196,-0.0799236074090004,-0.13326109945774078,-0.10375149548053741,-0.014608757570385933,-0.02150420844554901,-0.1089848130941391,-0.07818567007780075,-0.1019141674041748,-0.10373038053512573,0.10119612514972687
63.0,0.01999816671013832,7.097868365235627e-05,-0.049004603177309036,0.015107087790966034,-0.05236130580306053,0.00997065007686615,0.014206045307219028,0.03875294327735901,0.03711288422346115,0.011742131784558296,0.0429464615881443
64.0,0.12551374733448029,-0.024679454043507576,0.04214482009410858,0.12716402113437653,-0.05936752259731293,-0.0077354321256279945,0.12834258377552032,0.13164247572422028,0.12881910800933838,0.12350420653820038,0.061596643179655075
65.0,0.18386541306972504,-0.07711942493915558,0.10131696611642838,0.18935319781303406,0.04497338831424713,0.06678225845098495,0.19296449422836304,0.17994046211242676,0.18807390332221985,0.1876073181629181,-0.2212577760219574
66.0,0.17689934372901917,-0.007129880599677563,0.1363992840051651,0.18248696625232697,0.017889903858304024,0.1096096783876419,0.18555395305156708,0.18019342422485352,0.18667325377464294,0.1787843555212021,-0.10298261046409607
67.0,0.10956467688083649,0.00013462986680679023,0.126505509018898,0.11439284682273865,-0.022098548710346222,0.03424648568034172,0.1129952147603035,0.10387056320905685,0.12437659502029419,0.10720948874950409,-0.11103763431310654
68.0,0.007311054039746523,0.04822441190481186,0.061708394438028336,0.012417961843311787,-0.013536137528717518,0.2050023078918457,0.006580805405974388,-0.006071745418012142,0.00373481516726315,0.008880493231117725,-0.27921220660209656
69.0,-0.09343940019607544,0.02744370698928833,-0.0368356890976429,-0.0884605124592781,0.042993299663066864,-0.004748976789414883,-0.09335889667272568,-0.11128921061754227,-0.10476326942443848,-0.0868033617734909,0.0010443790815770626
70.0,-0.1582079976797104,-0.036744534969329834,-0.11437492072582245,-0.15500056743621826,0.06763200461864471,-0.06100177392363548,-0.16176870465278625,-0.15458521246910095,-0.15490597486495972,-0.15462225675582886,-0.04637440666556358
71.0,-0.16620270907878876,-0.04542066529393196,-0.14753678441047668,-0.1661732941865921,0.0030324705876410007,0.06419384479522705,-0.17677782475948334,-0.1495903730392456,-0.17487074434757233,-0.16621996462345123,-0.1345418393611908
72.0,-0.11690902709960938,0.000493881874717772,-0.1368398666381836,-0.12108849734067917,0.02275286614894867,-0.0431925430893898,-0.13022206723690033,-0.092100128531456,-0.12817060947418213,-0.11997818946838379,-0.09272833168506622
73.0,-0.029471339657902718,-0.0535418726503849,-0.08241168409585953,-0.03474007919430733,-0.021481527015566826,0.020019181072711945,-0.03907371684908867,-0.0016059295739978552,-0.02848408743739128,-0.0355035625398159,0.1089627593755722
74.0,0.06464075297117233,-0.06726421415805817,-0.005885864607989788,0.06341654062271118,0.04282234609127045,0.08270473033189774,0.06222699582576752,0.08563714474439621,0.07111050933599472,0.06017427146434784,0.04093915969133377
75.0,0.1329035609960556,-0.04093979671597481,0.05657098814845085,0.1363827884197235,0.0310527291148901,0.08466426283121109,0.13785108923912048,0.1389022320508957,0.13098983466625214,0.13351969420909882,-0.1444803774356842
