1.0,0.3874232769012451,0.19735972583293915,-0.02837335877120495,0.36853182315826416,0.03843449428677559,0.10104293376207352,0.3801923394203186,0.22575069963932037,0.28781506419181824,0.3748694360256195,0.1247081607580185
76.0,0.15292993187904358,-0.048867117613554,0.09750279039144516,0.15836814045906067,0.005517383571714163,0.006982854567468166,0.16033874452114105,0.1537667214870453,0.15775103867053986,0.15477031469345093,-0.14076505601406097
77.0,0.11974609643220901,0.010464899241924286,0.10635625571012497,0.12529157102108002,-0.010332372039556503,0.09336411952972412,0.12510442733764648,0.12052233517169952,0.12859350442886353,0.11920346319675446,-0.07547804713249207
78.0,0.04681402072310448,0.010741216130554676,0.07336743921041489,0.05249445512890816,-0.005185412708669901,-0.0654665157198906,0.047527581453323364,0.040910184383392334,0.056596241891384125,0.046777889132499695,0.016745494678616524
79.0,-0.03930636867880821,0.02589990943670273,0.0016387912910431623,-0.033490344882011414,0.026332493871450424,-0.0998203232884407,-0.039859339594841,-0.046142641454935074,-0.042078327387571335,-0.0342731699347496,-0.19453783333301544
80.0,-0.10857556015253067,0.008684694766998291,-0.07155205309391022,-0.10392516851425171,0.06416582316160202,0.13277536630630493,-0.11144205182790756,-0.10782194137573242,-0.10597006976604462,-0.10217313468456268,-0.133322075009346
81.0,-0.13790856301784515,-0.06538911163806915,-0.11680757254362106,-0.13590683043003082,0.03607279434800148,-0.09262462705373764,-0.14571607112884521,-0.12225703150033951,-0.1420922577381134,-0.1339886635541916,-0.055999789386987686
82.0,-0.1188158392906189,-0.05576428025960922,-0.12548837065696716,-0.12041864544153214,0.029003052040934563,-0.016697237268090248,-0.13117709755897522,-0.09274645149707794,-0.13124987483024597,-0.11822207272052765,-0.03173103183507919
83.0,-0.059741247445344925,0.03534243255853653,-0.09645906090736389,-0.06373776495456696,0.009658873081207275,-0.022987185046076775,-0.0710056871175766,-0.028464455157518387,-0.0698961541056633,-0.06256433576345444,0.3689195215702057
84.0,0.017496520653367043,-0.04003696143627167,-0.04035563766956329,0.014945893548429012,-0.019903194159269333,0.06885931640863419,0.011083276942372322,0.04715632274746895,0.01656697317957878,0.013389593921601772,0.15107934176921844
85.0,0.0857078805565834,-0.04854645952582359,0.018734605982899666,0.08705629408359528,0.03423541411757469,0.10775920748710632,0.08633430302143097,0.10458718240261078,0.08194130659103394,0.08433261513710022,0.2820081412792206
86.0,0.12186365574598312,-0.024024654179811478,0.061943262815475464,0.1261725276708603,0.0608738474547863,-0.006227343343198299,0.12648622691631317,0.1295812427997589,0.1194739043712616,0.12284676730632782,0.05832786113023758
87.0,0.11482643336057663,-0.0224346611648798,0.08255555480718613,0.12023705244064331,0.009415130130946636,0.07298062741756439,0.12021039426326752,0.11948620527982712,0.11727593839168549,0.11533787101507187,0.05834280326962471
88.0,0.06870222091674805,0.01776185818016529,0.0708967000246048,0.07445085048675537,0.002298889681696892,-0.09771676361560822,0.07061049342155457,0.07031425088644028,0.07612624019384384,0.06871307641267776,0.06074847653508186
89.0,0.0008351865690201521,-0.003838734468445182,0.02494169771671295,0.006799210794270039,0.01971254125237465,0.012961390428245068,0.0007025902741588652,0.0009044999605976045,0.005686992313712835,0.003871508175507188,-0.09409353882074356
90.0,-0.0646570473909378,0.012522179633378983,-0.03634047880768776,-0.05927364528179169,0.051296625286340714,0.16472525894641876,-0.06729783862829208,-0.061349380761384964,-0.062503881752491,-0.058385707437992096,-0.011785796843469143
91.0,-0.10541661828756332,-0.0067669409327209,-0.08575208485126495,-0.10196251422166824,0.05626607686281204,-0.0711003988981247,-0.11102990061044693,-0.09146790206432343,-0.10612460225820541,-0.09941413998603821,-0.03523121029138565
92.0,-0.10844077914953232,-0.04327532276511192,-0.10708053410053253,-0.10791678726673126,0.034600697457790375,0.06637310981750488,-0.11880694329738617,-0.0839632973074913,-0.11918602138757706,-0.10497168451547623,-0.16385827958583832
93.0,-0.07417245954275131,-0.041931331157684326,-0.09749383479356766,-0.07632424682378769,0.041327524930238724,-0.04861566424369812,-0.0853169709444046,-0.04262334853410721,-0.08829361200332642,-0.07397536188364029,0.1152011975646019
94.0,-0.01582122966647148,-0.04391941800713539,-0.06084105744957924,-0.018312901258468628,0.02672618068754673,-0.009237175807356834,-0.02460433542728424,0.017465578392148018,-0.025355903431773186,-0.018108738586306572,0.04542264714837074
95.0,0.045665591955184937,-0.04491641744971275,-0.01152135618031025,0.04555661976337433,0.006092477589845657,0.07888896763324738,0.042728301137685776,0.07332064211368561,0.03869104012846947,0.04379010945558548,-0.07694954425096512
96.0,0.08908715099096298,-0.03759599104523659,0.03130894899368286,0.09195324033498764,0.06955552846193314,-0.06502416729927063,0.09041312336921692,0.10622774064540863,0.08163932710886002,0.08918475359678268,0.03389524295926094
97.0,0.1002667173743248,-0.017322370782494545,0.05803150311112404,0.1049574688076973,0.015672214329242706,0.01154131256043911,0.10437966138124466,0.11031515896320343,0.09672141820192337,0.1010671854019165,0.0007436100277118385
98.0,0.07663612812757492,3.6794615880353376e-05,0.06073238328099251,0.08208619803190231,0.012754982337355614,0.009655180387198925,0.07881926000118256,0.08393426984548569,0.07787180691957474,0.07716847211122513,-0.12849628925323486
99.0,0.02766096033155918,-0.002053423784673214,0.03518754616379738,0.0334392711520195,0.018580099567770958,0.005326550919562578,0.028317520394921303,0.033193498849868774,0.031859152019023895,0.029601724818348885,-0.14897045493125916
100.0,-0.02887614257633686,0.01158946193754673,-0.010782361961901188,-0.02329627238214016,0.04010635241866112,0.1346576064825058,-0.03125462681055069,-0.021804263815283775,-0.026480931788682938,-0.02392977848649025,-0.16758443415164948
101.0,-0.07329754531383514,-0.020740333944559097,-0.03928449749946594,-0.06368950754404068,0.044225484132766724,-0.0040907165966928005,-0.07909632474184036,-0.05235268175601959,-0.0695735514163971,-0.061626605689525604,0.03353551775217056
102.0,-0.09085049480199814,-0.00968469213694334,-0.05792071670293808,-0.07933258265256882,0.033034153282642365,0.10511652380228043,-0.10419384390115738,-0.04785837233066559,-0.0948466807603836,-0.07363635301589966,0.17144182324409485
103.0,-0.07657129317522049,-0.022313352674245834,-0.06790144741535187,-0.06754422187805176,0.04273570328950882,0.07115768641233444,-0.09689734876155853,-0.004575982689857483,-0.10105442255735397,-0.05804893746972084,-0.13652051985263824
104.0,-0.03660306707024574,-0.02745513617992401,-0.0715695321559906,-0.033616334199905396,0.04014533758163452,0.1162559911608696,-0.06207029148936272,0.06393357366323471,-0.08810213953256607,-0.02270038239657879,-0.22798240184783936
105.0,0.01434564683586359,-0.01695973053574562,-0.07166562229394913,0.010854263789951801,0.037568435072898865,0.039407651871442795,-0.007803495042026043,0.1294570416212082,-0.057953424751758575,0.019501060247421265,0.03594813495874405
106.0,0.05837889388203621,-0.03489169850945473,-0.07011671364307404,0.05139744654297829,0.04138227552175522,0.18884029984474182,0.04635287821292877,0.15928219258785248,-0.01953786425292492,0.05410459637641907,0.035354580730199814
107.0,0.08067307621240616,-0.020397977903485298,-0.06840547174215317,0.07517939060926437,0.039101071655750275,-0.013057449832558632,0.08566693216562271,0.13533608615398407,0.012752593494951725,0.06975582987070084,-0.14475585520267487
108.0,0.07443805783987045,-0.028376789763569832,-0.06708550453186035,0.07517239451408386,0.03929133713245392,0.024313323199748993,0.09386172890663147,0.06060588359832764,0.027192411944270134,0.061853278428316116,0.004108067601919174
109.0,0.04292988032102585,-0.02717554196715355,-0.06637618690729141,0.052706170827150345,0.04033881798386574,0.00844767689704895,0.07145272195339203,-0.03827446699142456,0.019580138847231865,0.034960925579071045,0.15343281626701355
110.0,-0.0020593663211911917,-0.021133804693818092,-0.06611062586307526,0.016635946929454803,0.03923194482922554,0.012530348263680935,0.02295602299273014,-0.11640462279319763,-0.006443399004638195,0.0004516033222898841,0.019854431971907616
111.0,-0.04457860067486763,-0.032195836305618286,-0.06613537669181824,-0.020362459123134613,0.03973701223731041,0.15955671668052673,-0.030937623232603073,-0.1387587934732437,-0.041954562067985535,-0.028833163902163506,0.06698885560035706
112.0,-0.07014892250299454,-0.02093052864074707,-0.06625832617282867,-0.04641169682145119,0.03984569385647774,-0.03801069036126137,-0.07709785550832748,-0.09571865946054459,-0.0768527016043663,-0.04336459934711456,-0.07455430179834366
113.0,-0.07066930830478668,-0.02889285609126091,-0.06639820337295532,-0.05414911359548569,0.039472546428442,0.06661906838417053,-0.09820477664470673,0.0010359649313613772,-0.10240119695663452,-0.03956077992916107,-0.17537063360214233
114.0,-0.04694359004497528,-0.025159837678074837,-0.06649358570575714,-0.042514119297266006,0.03977249190211296,0.08488170802593231,-0.09196855872869492,0.11648084968328476,-0.11132296919822693,-0.020343920215964317,-0.08668329566717148
115.0,-0.0080557344481349,-0.023046987131237984,-0.06654882431030273,-0.016381213441491127,0.03968411684036255,0.03582559898495674,-0.05686208978295326,0.19544599950313568,-0.0982176885008812,0.006564638577401638,-0.14387276768684387
116.0,0.03206884115934372,-0.02940605767071247,-0.06656495481729507,0.015305169858038425,0.039609070867300034,0.0772903561592102,-0.006912865675985813,0.19966235756874084,-0.06297937780618668,0.0315970852971077,0.023052718490362167
117.0,0.05962679162621498,-0.0215002428740263,-0.06656394153833389,0.04227415472269058,0.03972823545336723,0.002321045147255063,0.04563644528388977,0.1289876103401184,-0.015459463000297546,0.04632659628987312,0.17936384677886963
118.0,0.0656638965010643,-0.02844836562871933,-0.06655275076627731,0.05610749498009682,0.0396539643406868,-0.007231771480292082,0.08031903952360153,-0.004534697625786066,0.026324888691306114,0.04626389220356941,0.14257344603538513
119.0,0.04895445704460144,-0.024074645712971687,-0.0665430873632431,0.05300908908247948,0.03966169431805611,-0.06548581272363663,0.08911804854869843,-0.1334947943687439,0.047406263649463654,0.03250519186258316,0.033278774470090866
120.0,0.016118435189127922,-0.02431405708193779,-0.06653524935245514,0.0350046306848526,0.03969389945268631,0.035415634512901306,0.065106600522995,-0.20238183438777924,0.04243956878781319,0.01110723614692688,0.011884292587637901
121.0,-0.0209555272012949,-0.027480274438858032,-0.06653181463479996,0.008933932520449162,0.03965887427330017,0.1515910029411316,0.02117472141981125,-0.18914493918418884,0.015605608001351357,-0.009685063734650612,-0.043078918009996414
122.0,-0.04939216747879982,-0.022307924926280975,-0.06653036177158356,-0.016246367245912552,0.03967529535293579,0.009973105974495411,-0.03198690339922905,-0.10005015879869461,-0.022572088986635208,-0.022715704515576363,-0.026802876964211464
123.0,-0.05978197231888771,-0.02776252292096615,-0.06653079390525818,-0.03260192647576332,0.039678238332271576,0.07872236520051956,-0.07305938750505447,0.03645831719040871,-0.06071396544575691,-0.024228431284427643,0.20481465756893158
124.0,-0.049270909279584885,-0.023652654141187668,-0.06653133779764175,-0.03563900291919708,0.039666660130023956,0.009983794763684273,-0.094480499625206,0.1627466380596161,-0.09008048474788666,-0.014737180434167385,0.1767634004354477
125.0,-0.022281737998127937,-0.025082897394895554,-0.06653217226266861,-0.025346342474222183,0.039676204323768616,0.03085828758776188,-0.0859021544456482,0.2194312959909439,-0.10496506839990616,0.0016015454893931746,0.017422404140233994
126.0,0.011287432163953781,-0.026225322857499123,-0.06653260439634323,-0.005788719281554222,0.03967321664094925,0.026119016110897064,-0.054026976227760315,0.2019321471452713,-0.10099339485168457,0.018707776442170143,0.08436974138021469
127.0,0.03967096284031868,-0.023109957575798035,-0.06653296947479248,0.016370482742786407,0.03967099264264107,0.040408700704574585,-0.004646883346140385,0.09907035529613495,-0.07645930349826813,0.0306721068918705,-0.1299199014902115
128.0,0.05334220826625824,-0.027057070285081863,-0.06653305888175964,0.03397804871201515,0.039674725383520126,0.08554356545209885,0.04291774332523346,-0.05107853189110756,-0.036637093871831894,0.03370875120162964,0.036505650728940964
129.0,0.04819149151444435,-0.023605013266205788,-0.06653320789337158,0.04164564609527588,0.039672333747148514,0.09773813188076019,0.07727251201868057,-0.17930319905281067,0.004501277580857277,0.027422668412327766,0.2270226925611496
130.0,0.026722513139247894,-0.025476576760411263,-0.06653320789337158,0.03747114539146423,0.03967262804508209,0.14039970934391022,0.08264923840761185,-0.2267497032880783,0.03136907517910004,0.014797467738389969,0.13017402589321136
131.0,-0.003065228695049882,-0.025439215824007988,-0.06653323769569397,0.02354247495532036,0.03967360779643059,0.11109977960586548,0.06182180717587471,-0.1886231005191803,0.035372089594602585,0.000829636468552053,0.05440893396735191
132.0,-0.030634205788373947,-0.023782875388860703,-0.0665331482887268,0.004999326542019844,0.039672501385211945,0.0678444355726242,0.017387010157108307,-0.07802318781614304,0.01672300510108471,-0.009491498582065105,-0.20603466033935547
133.0,-0.04662066698074341,-0.026431210339069366,-0.06653303653001785,-0.01190568320453167,0.03967304527759552,0.04186392202973366,-0.03031143918633461,0.06851919740438461,-0.01686530001461506,-0.012930846773087978,-0.0730360820889473
134.0,-0.045998554676771164,-0.02374923601746559,-0.0665329098701477,-0.02193131111562252,0.03967311978340149,0.2673473358154297,-0.07145969569683075,0.18482302129268646,-0.05469363555312157,-0.008919091895222664,0.07335122674703598
135.0,-0.029632361605763435,-0.025616982951760292,-0.06653281301259995,-0.02241123840212822,0.03967275470495224,-0.0517851822078228,-0.08885280787944794,0.22536031901836395,-0.08700943738222122,0.0005323339137248695,0.332570344209671
136.0,-0.003749813186004758,-0.02497570402920246,-0.06653284281492233,-0.013844729401171207,0.039673078805208206,0.08977079391479492,-0.0824703574180603,0.19643224775791168,-0.10646137595176697,0.011748585850000381,-0.07385788857936859
137.0,0.02240331657230854,-0.02429027296602726,-0.06653284281492233,0.0005075988010503352,0.03967294842004776,0.06205432862043381,-0.04961184039711952,0.07288196682929993,-0.10714422911405563,0.020742006599903107,0.15664489567279816
138.0,0.039851028472185135,-0.025922585278749466,-0.06653287261724472,0.015784194692969322,0.03967289254069328,0.01870894432067871,-0.004852475598454475,-0.07567263394594193,-0.08567731827497482,0.02456967532634735,-0.08175308257341385
139.0,0.042953524738550186,-0.023973537608981133,-0.06653284281492233,0.027088748291134834,0.039673011749982834,0.004204047378152609,0.04236448556184769,-0.19863782823085785,-0.04541561380028725,0.02229754813015461,-0.04025736823678017
140.0,0.03120974451303482,-0.025604503229260445,-0.06653287261724472,0.031039871275424957,0.039672937244176865,-0.0027726369444280863,0.07206478714942932,-0.2319658100605011,0.00029339882894419134,0.015218829736113548,0.015020622871816158
141.0,0.009227628819644451,-0.024729164317250252,-0.06653284281492233,0.026812195777893066,0.03967294469475746,0.12235266715288162,0.07926493138074875,-0.17902512848377228,0.03390917181968689,0.006223571486771107,-0.057728126645088196
142.0,-0.015055820345878601,-0.02464042417705059,-0.06653287261724472,0.016285354271531105,0.03967297822237015,0.0066841235384345055,0.056256264448165894,-0.058279119431972504,0.04435405880212784,-0.001382959890179336,-0.12460869550704956
143.0,-0.03322591260075569,-0.025535570457577705,-0.06653284281492233,0.0032532671466469765,0.039672959595918655,0.09788810461759567,0.016917062923312187,0.08910291641950607,0.02999967895448208,-0.005087378900498152,-0.11154641956090927
144.0,-0.03929357975721359,-0.024210233241319656,-0.06653287261724472,-0.007959220558404922,0.03967294842004776,0.02705235965549946,-0.031315501779317856,0.19626125693321228,-0.0021491292864084244,-0.003954957704991102,0.023786265403032303
145.0,-0.03165334463119507,-0.025512220337986946,-0.06653284281492233,-0.01392795518040657,0.03967297077178955,0.08056783676147461,-0.06720010936260223,0.22785727679729462,-0.04103221371769905,0.0012095627607777715,0.003317850176244974
146.0,-0.013461805880069733,-0.02462373860180378,-0.06653287261724472,-0.013133888132870197,0.039672963321208954,-0.03717469051480293,-0.0861465334892273,0.18775327503681183,-0.07613873481750488,0.008296383544802666,0.028493374586105347
147.0,0.008631190285086632,-0.024860380217432976,-0.06653284281492233,-0.006277302745729685,0.039672959595918655,0.1906171292066574,-0.07698500901460648,0.05198681354522705,-0.09998609870672226,0.014711224474012852,-0.214203879237175
148.0,0.026899103075265884,-0.025258012115955353,-0.06653287261724472,0.004099793266505003,0.03967295587062836,0.011092213913798332,-0.04805595427751541,-0.09558140486478806,-0.1070641428232193,0.018289146944880486,-0.11018829047679901
149.0,0.03522960841655731,-0.024423591792583466,-0.06653284281492233,0.014507179148495197,0.03967294469475746,0.11442424356937408,-0.002829318167641759,-0.2096375972032547,-0.0934688150882721,0.018012693151831627,0.11989817768335342
150.0,0.0311566311866045,-0.025389350950717926,-0.06653287261724472,0.021640220656991005,0.03967295587062836,0.07889372110366821,0.03917638957500458,-0.2320505827665329,-0.059929683804512024,0.0142930643633008,0.056165020912885666
