1.0,0.3874232769012451,0.32199811935424805,-0.09372971951961517,0.2681814432144165,0.010619593784213066,0.000464737880975008,-0.09202834963798523,0.032003432512283325,0.22906731069087982,0.32573530077934265,0.12850400805473328
2.0,0.6268453001976013,0.4770844876766205,0.0070357597433030605,0.5676220655441284,0.019394567236304283,-0.1468457579612732,-0.08973222225904465,0.007949418388307095,0.5659598112106323,0.5950580835342407,0.1430857926607132
3.0,0.6419945955276489,0.5798234939575195,0.15294820070266724,0.5704206228256226,-0.15451519191265106,0.00927905086427927,0.007700671441853046,0.06987261027097702,0.5354909896850586,0.5726123452186584,-0.15230225026607513
4.0,0.43647176027297974,0.43443992733955383,0.05805706977844238,0.41963744163513184,0.19088733196258545,-0.04797777161002159,0.09068429470062256,-0.00765041122213006,0.44656166434288025,0.40729770064353943,0.2893805503845215
5.0,0.08938346803188324,0.11291082948446274,7.396940782200545e-05,0.12370721995830536,0.2381780445575714,0.034458354115486145,-0.11108666658401489,-0.033884674310684204,0.19350387156009674,0.10287652909755707,0.19867637753486633
6.0,-0.27473628520965576,-0.1954648345708847,-0.016311120241880417,-0.25215333700180054,-0.0068274070508778095,0.07774978876113892,-0.09816891700029373,0.016589580103754997,-0.14084775745868683,-0.25918540358543396,-0.02891596034169197
7.0,-0.5303981304168701,-0.42005565762519836,-0.043670736253261566,-0.4033566117286682,-0.24239306151866913,0.016608642414212227,-0.4725135564804077,-0.0224482212215662,-0.4434002637863159,-0.4341205060482025,-0.257278174161911
8.0,-0.5942128300666809,-0.4750860631465912,-0.00979780312627554,-0.5469444990158081,0.1423247754573822,-0.07231879979372025,0.13926224410533905,-0.006121976766735315,-0.5538857579231262,-0.5079963803291321,0.1409909427165985
9.0,-0.4518270194530487,-0.36433684825897217,0.004544432274997234,-0.4460500478744507,0.15531635284423828,0.051303930580616,-0.04740053415298462,0.03565908223390579,-0.36808422207832336,-0.4474056363105774,0.32978275418281555
10.0,-0.16013623774051666,-0.06660474836826324,-0.0339534617960453,-0.16391468048095703,0.19798460602760315,-0.10326588153839111,0.03678480163216591,-0.0033964882604777813,-0.15067599713802338,-0.23324157297611237,0.09542115777730942
11.0,0.17501245439052582,0.14420613646507263,-0.045894820243120193,0.13727165758609772,-0.00514783151447773,0.10982626676559448,0.03910180553793907,0.03299293294548988,0.1158161461353302,0.1433819681406021,-0.00809344183653593
12.0,0.43702489137649536,0.34107542037963867,-0.04286828264594078,0.37698695063591003,-0.017269711941480637,-0.007113189436495304,-0.0894181877374649,0.026923449710011482,0.4049639403820038,0.431194931268692,0.004649925045669079
13.0,0.5389499068260193,0.445537805557251,0.11143728345632553,0.4542713165283203,0.07046129554510117,0.10165128111839294,0.013586971908807755,0.12215664237737656,0.508344829082489,0.4784797430038452,0.17425261437892914
14.0,0.45212438702583313,0.41196146607398987,0.09653116762638092,0.44506677985191345,0.10553183406591415,0.09975161403417587,0.22641250491142273,0.048889871686697006,0.43285056948661804,0.42375075817108154,0.2897598445415497
15.0,0.21371342241764069,0.21252569556236267,0.09023085981607437,0.23841866850852966,0.04063726216554642,0.09482133388519287,-0.07205436378717422,0.011486757546663284,0.23367179930210114,0.2667508125305176,0.2560880780220032
16.0,-0.08861105889081955,-0.06998153030872345,-0.003644275479018688,-0.07237356901168823,0.12120691686868668,0.09437765926122665,-0.15464377403259277,0.00807774905115366,-0.07684735953807831,-0.08483520895242691,-0.04551834613084793
17.0,-0.3487050235271454,-0.29860395193099976,-0.12193730473518372,-0.29366815090179443,0.09209568798542023,0.09560218453407288,-0.18751421570777893,0.002766905352473259,-0.30847105383872986,-0.32848474383354187,-0.04154827818274498
18.0,-0.4790631830692291,-0.42398297786712646,-0.13667729496955872,-0.43916043639183044,-0.1955426186323166,-0.002146876882761717,-0.14105156064033508,-0.05902794376015663,-0.43180087208747864,-0.46474742889404297,0.14345189929008484
19.0,-0.4400853216648102,-0.39500463008880615,-0.050604794174432755,-0.4673919975757599,0.1192714050412178,0.01952633075416088,0.0658683180809021,0.0201728492975235,-0.404958575963974,-0.43225112557411194,-0.1162964403629303
20.0,-0.2517729103565216,-0.20227886736392975,-0.04915909841656685,-0.2522737979888916,0.026580166071653366,-0.017380667850375175,-0.07830923795700073,0.0431513674557209,-0.2471340298652649,-0.22549255192279816,-0.2508689761161804
21.0,0.015464341267943382,0.040943216532468796,-0.12064697593450546,-0.0008375016041100025,0.19102968275547028,0.06931204348802567,-0.14213250577449799,0.036368951201438904,-0.021077247336506844,0.0037474296987056732,-0.03502202033996582
22.0,0.26692184805870056,0.2367936223745346,-0.060662515461444855,0.23625436425209045,-0.11655402928590775,0.05982824042439461,0.010548600926995277,0.02685490809381008,0.21410894393920898,0.2767927944660187,0.18825726211071014
23.0,0.41701775789260864,0.37148794531822205,0.019315732643008232,0.40900859236717224,0.042844727635383606,0.12804152071475983,0.14367994666099548,0.0686393529176712,0.40236014127731323,0.4082410931587219,0.08159811794757843
24.0,0.41827309131622314,0.39655429124832153,0.01931723952293396,0.41031965613365173,0.06801599264144897,0.08789469301700592,-0.08078797161579132,0.0904156044125557,0.4182833433151245,0.40680932998657227,0.11207446455955505
25.0,0.27609366178512573,0.2808085083961487,0.12100868672132492,0.2689979672431946,0.15787211060523987,0.09499122202396393,0.16285796463489532,0.050941016525030136,0.24816399812698364,0.28625184297561646,-0.10686122626066208
26.0,0.04484323412179947,0.04918380826711655,0.013705628924071789,0.06423277407884598,-0.10898799449205399,0.09195607155561447,-0.09896106272935867,0.021171962842345238,0.023455927148461342,0.056181225925683975,-0.25625482201576233
27.0,-0.19271215796470642,-0.18453077971935272,-0.11514206230640411,-0.21990913152694702,0.0035650564823299646,0.09238933771848679,-0.2525702118873596,0.014846651814877987,-0.2220209687948227,-0.19080185890197754,-0.002626188797876239
28.0,-0.3548904359340668,-0.3393096923828125,-0.1713661551475525,-0.31991124153137207,0.16798703372478485,0.057933710515499115,-0.348797082901001,-0.038025982677936554,-0.2953944206237793,-0.3371981978416443,-0.14137764275074005
29.0,-0.3890518546104431,-0.3829289376735687,-0.111937016248703,-0.4268513321876526,-0.12524272501468658,-0.0015340392710641026,0.08496952801942825,-0.029957247897982597,-0.38614508509635925,-0.3892867863178253,0.29482364654541016
30.0,-0.2885053753852844,-0.2805408537387848,-0.0968668982386589,-0.3070255517959595,0.11044706404209137,0.05856261029839516,-0.06756117939949036,0.012806805782020092,-0.28714442253112793,-0.29025599360466003,-0.19451363384723663
31.0,-0.09300067275762558,-0.07072293013334274,-0.09916945546865463,-0.0753290131688118,-0.08979149907827377,-0.022011572495102882,-0.058233533054590225,0.03084484674036503,-0.1433396190404892,-0.12329895049333572,0.15095581114292145
32.0,0.1267191469669342,0.13345368206501007,-0.11783047020435333,0.1310502141714096,0.0092348987236619,0.1494123637676239,-0.11633060872554779,0.03077574260532856,0.07333692908287048,0.13481788337230682,-0.011850009672343731
33.0,0.29438385367393494,0.28519460558891296,-0.0560210719704628,0.2925586402416229,-0.0024968371726572514,0.0341060645878315,0.03527073562145233,0.038038164377212524,0.2849782705307007,0.32570409774780273,0.23018024861812592
34.0,0.35455843806266785,0.3530160188674927,0.02462845854461193,0.3679068684577942,0.04383914917707443,0.1099928766489029,0.040584709495306015,0.08230291306972504,0.3621514141559601,0.3531988263130188,0.059485841542482376
35.0,0.2908296287059784,0.3064810335636139,0.02856186032295227,0.3030012845993042,0.15862324833869934,0.09430832415819168,-0.13714466989040375,0.06344398856163025,0.2819902002811432,0.282857745885849,-0.08450931310653687
36.0,0.1299021691083908,0.14251387119293213,0.030530910938978195,0.11635278165340424,-0.009433083236217499,0.09286855161190033,0.11958030611276627,0.039756860584020615,0.09283557534217834,0.15935473144054413,0.35711729526519775
37.0,-0.06924616545438766,-0.0719933807849884,-0.07186388224363327,-0.08602557331323624,0.10367751866579056,0.09062901884317398,-0.1414346545934677,0.02948698215186596,-0.10979800671339035,-0.057249974459409714,0.14232753217220306
38.0,-0.23684795200824738,-0.24386174976825714,-0.16407325863838196,-0.23539088666439056,0.022162362933158875,0.07815877348184586,-0.23494413495063782,-0.011253895238041878,-0.22567777335643768,-0.23759911954402924,-0.20694150030612946
39.0,-0.31668561697006226,-0.330923467874527,-0.16108183562755585,-0.3200150430202484,-0.3009413182735443,0.029465902596712112,-0.22504806518554688,-0.0493587926030159,-0.3026803433895111,-0.34421104192733765,0.2424456775188446
40.0,-0.28483182191848755,-0.30330702662467957,-0.11983377486467361,-0.32566744089126587,0.20833146572113037,0.0441213920712471,-0.06968321651220322,-0.024469073861837387,-0.2917520999908447,-0.28737467527389526,0.3250446319580078
41.0,-0.15658561885356903,-0.15972685813903809,-0.1294960230588913,-0.13361741602420807,-0.04833606258034706,0.0298567283898592,-0.02654251828789711,0.01805943250656128,-0.1880466490983963,-0.1643003225326538,-0.06964533776044846
42.0,0.02031010203063488,0.032432522624731064,-0.10943517833948135,0.02050067111849785,0.08897838741540909,0.08247648179531097,0.010992269031703472,0.027161696925759315,-0.030825268477201462,0.026385191828012466,0.0009671684238128364
43.0,0.18330726027488708,0.19361817836761475,-0.10626596212387085,0.18556982278823853,-0.11315614730119705,0.07664202153682709,-0.09682628512382507,0.021356891840696335,0.16372250020503998,0.20771163702011108,0.46832504868507385
44.0,0.27707481384277344,0.2910681962966919,-0.044753435999155045,0.2753160297870636,0.029820498079061508,0.1082562506198883,0.015558242797851562,0.045722827315330505,0.28866931796073914,0.2921203076839447,-0.03180123120546341
45.0,0.2721834182739258,0.296761155128479,0.020521685481071472,0.3028016984462738,0.00031171590671874583,0.09693527221679688,0.2146696001291275,0.06080992892384529,0.28713658452033997,0.2724039852619171,-0.17290079593658447
46.0,0.1741783171892166,0.19850409030914307,-0.011353865265846252,0.1795041412115097,0.17185084521770477,0.09404020011425018,-0.17648985981941223,0.056291792541742325,0.15853112936019897,0.1819671094417572,-0.06293470412492752
47.0,0.020307105034589767,0.025361837819218636,-0.05368168652057648,0.0152852488681674,-0.10538935661315918,0.09148566424846649,-0.02746657282114029,0.04165264964103699,-0.02105485089123249,0.04119955375790596,-0.005711033474653959
48.0,-0.13449208438396454,-0.1468566358089447,-0.12003226578235626,-0.1581656038761139,-0.024340998381376266,0.08591405302286148,-0.14296799898147583,0.006362412590533495,-0.1504068225622177,-0.14442911744117737,-0.12568145990371704
49.0,-0.23711712658405304,-0.2598229646682739,-0.17739512026309967,-0.22857864201068878,0.11792268604040146,0.05924840271472931,-0.20297451317310333,-0.038142990320920944,-0.22591747343540192,-0.2503006160259247,0.22733204066753387
50.0,-0.2544335722923279,-0.28478550910949707,-0.1509045511484146,-0.2811301350593567,-0.24962759017944336,0.039504241198301315,-0.18305590748786926,-0.040580179542303085,-0.25450587272644043,-0.26333802938461304,0.22799962759017944
51.0,-0.1838502436876297,-0.20718830823898315,-0.1320502907037735,-0.18466751277446747,0.15661244094371796,0.05531372129917145,-0.1125079095363617,-0.002246195450425148,-0.1981281191110611,-0.1865573525428772,0.0992540493607521
52.0,-0.053009994328022,-0.05427049845457077,-0.13691240549087524,-0.032493770122528076,-0.19412511587142944,0.04897693544626236,-0.060887500643730164,0.009453908540308475,-0.08770519495010376,-0.061236556619405746,0.06645365804433823
53.0,0.09087195992469788,0.1040048748254776,-0.11590589582920074,0.09274803847074509,0.05439013987779617,0.09441465139389038,0.01043558120727539,0.00802526529878378,0.06828326731920242,0.10603386908769608,0.10917653143405914
54.0,0.1979609727859497,0.21890296041965485,-0.07896855473518372,0.20065118372440338,0.11255761235952377,0.08729798346757889,-0.03388364985585213,0.02034900337457657,0.20796865224838257,0.21866202354431152,0.43166232109069824
55.0,0.23298922181129456,0.2623378038406372,-0.03644927963614464,0.24356380105018616,-0.022934874519705772,0.09987279027700424,-0.010130238719284534,0.05016912892460823,0.25846198201179504,0.23336677253246307,0.25648775696754456
56.0,0.18677441775798798,0.21851204335689545,-0.023569351062178612,0.2183651328086853,0.14902395009994507,0.09549272805452347,0.10469609498977661,0.060884036123752594,0.198161780834198,0.1908000111579895,0.21827469766139984
57.0,0.07834476977586746,0.09559685736894608,-0.04879649728536606,0.08089546859264374,-0.14378900825977325,0.09280315041542053,-0.040084823966026306,0.04461804777383804,0.05689968913793564,0.09285717457532883,0.021136527881026268
58.0,-0.05269016698002815,-0.058087367564439774,-0.10651277005672455,-0.07071635127067566,0.03715580329298973,0.08908985555171967,-0.09100528806447983,0.01605447381734848,-0.07755278795957565,-0.05088277533650398,-0.03820637986063957
59.0,-0.16052477061748505,-0.18246081471443176,-0.1561741977930069,-0.16015326976776123,-0.014374857768416405,0.07539059221744537,-0.18846799433231354,-0.01687593385577202,-0.16108974814414978,-0.17573493719100952,-0.010244927369058132
60.0,-0.20910263061523438,-0.24152369797229767,-0.1656876802444458,-0.2108096182346344,-0.23246517777442932,0.052424266934394836,-0.22379428148269653,-0.036447133868932724,-0.20231987535953522,-0.22670772671699524,-0.2486802339553833
61.0,-0.18409457802772522,-0.2168065309524536,-0.1481616348028183,-0.19505475461483002,0.18118132650852203,0.056226905435323715,-0.18544307351112366,-0.02296489104628563,-0.18822918832302094,-0.18951073288917542,0.33995187282562256
62.0,-0.09695880115032196,-0.11356734484434128,-0.14273782074451447,-0.0753786712884903,-0.22929589450359344,0.05571340397000313,-0.11198907345533371,-0.011025124229490757,-0.11282941699028015,-0.10141574591398239,-0.0014372013974934816
63.0,0.01999816671013832,0.02480381168425083,-0.12845388054847717,0.023794494569301605,0.13001768290996552,0.0776066780090332,-0.062228038907051086,-0.0001139590167440474,0.0029515265487134457,0.02427174337208271,-0.008779210969805717
64.0,0.12551374733448029,0.14483262598514557,-0.10683665424585342,0.1255158931016922,0.016717111691832542,0.08566106110811234,0.014329062774777412,0.010901140980422497,0.13112840056419373,0.13683907687664032,0.021948175504803658
65.0,0.18386541306972504,0.2132006585597992,-0.07051495462656021,0.17701047658920288,-0.07334975153207779,0.09661515802145004,-0.016788335517048836,0.03584155812859535,0.21057556569576263,0.19019538164138794,0.09699204564094543
66.0,0.17689934372901917,0.21085220575332642,-0.04723730683326721,0.1940208375453949,0.09397082030773163,0.09574654698371887,0.013879702426493168,0.04917377606034279,0.20392712950706482,0.17707666754722595,-0.007607259787619114
67.0,0.10956467688083649,0.13559985160827637,-0.05513459071516991,0.1230364441871643,-0.10881612449884415,0.09400714933872223,0.15565092861652374,0.039964210242033005,0.11286687105894089,0.1161562129855156,0.03517650067806244
68.0,0.007311054039746523,0.01311334129422903,-0.09362097084522247,-0.002898954786360264,0.0803743526339531,0.09089816361665726,-0.010744472965598106,0.024269262328743935,-0.009684689342975616,0.014613652601838112,0.08993371576070786
69.0,-0.09343940019607544,-0.10800784826278687,-0.13405059278011322,-0.10002642869949341,-0.03535579890012741,0.08319555222988129,-0.0697987899184227,0.0029730566311627626,-0.10118225961923599,-0.1032022163271904,0.240309476852417
70.0,-0.1582079976797104,-0.18664288520812988,-0.1643206775188446,-0.1479911059141159,-0.1387539952993393,0.06673568487167358,-0.15926606953144073,-0.02629062719643116,-0.1525696963071823,-0.17163734138011932,-0.14856715500354767
71.0,-0.16620270907878876,-0.20003162324428558,-0.15634188055992126,-0.1672201007604599,0.13212387263774872,0.058568328619003296,-0.19294147193431854,-0.032523952424526215,-0.16251805424690247,-0.1772231012582779,0.04993552714586258
72.0,-0.11690902709960938,-0.1427660882472992,-0.14905160665512085,-0.1055033802986145,-0.25136324763298035,0.06206666678190231,-0.1660211682319641,-0.023876233026385307,-0.12048701196908951,-0.12122026085853577,-0.07668163627386093
73.0,-0.029471339657902718,-0.036141183227300644,-0.13751597702503204,-0.0163195189088583,0.14323337376117706,0.06842140853404999,-0.12050595879554749,-0.0031590291764587164,-0.0369691364467144,-0.03262801468372345,0.14687542617321014
74.0,0.06464075297117233,0.07654015719890594,-0.12328767776489258,0.06255635619163513,-0.06092778593301773,0.08325258642435074,-0.06409835070371628,0.004864216782152653,0.06854434311389923,0.0692695677280426,0.1892421692609787
75.0,0.1329035609960556,0.15785081684589386,-0.09386836737394333,0.12655027210712433,-0.026563437655568123,0.09048471599817276,0.013860585168004036,0.0189572311937809,0.15622743964195251,0.1383988857269287,0.22252649068832397
