1.0,0.3874232769012451,0.32199811935424805,-0.09372971951961517,0.2681814432144165,0.010619593784213066,0.000464737880975008,-0.09202834963798523,0.032003432512283325,0.22906731069087982,0.32573530077934265,0.12850400805473328
76.0,0.15292993187904358,0.1849682778120041,-0.07247590273618698,0.15031014382839203,0.056938670575618744,0.09465611726045609,0.022060032933950424,0.030933072790503502,0.1848464161157608,0.15273825824260712,0.4054356813430786
77.0,0.11974609643220901,0.14940981566905975,-0.06613922864198685,0.13558650016784668,-0.053937580436468124,0.09417121112346649,0.04186198487877846,0.03499653935432434,0.1403568834066391,0.12163369357585907,0.26845628023147583
78.0,0.04681402072310448,0.062108803540468216,-0.08761630207300186,0.050786104053258896,0.09434476494789124,0.09191575646400452,0.1841575652360916,0.031591806560754776,0.04594464600086212,0.05247711390256882,-0.06061336398124695
79.0,-0.03930636867880821,-0.043813105672597885,-0.1175617054104805,-0.045450109988451004,-0.021908411756157875,0.08700677007436752,0.09829678386449814,0.014453494921326637,-0.0459989570081234,-0.04226792976260185,-0.23335979878902435
80.0,-0.10857556015253067,-0.12943066656589508,-0.15446633100509644,-0.09987945109605789,-0.06846164911985397,0.07644569873809814,-0.03279435634613037,-0.017815448343753815,-0.10598115622997284,-0.11880023032426834,0.43927696347236633
81.0,-0.13790856301784515,-0.16784852743148804,-0.1548067331314087,-0.12799310684204102,0.057601671665906906,0.06540330499410629,-0.08333812654018402,-0.027507359161973,-0.1306665539741516,-0.14982137084007263,0.16827023029327393
82.0,-0.1188158392906189,-0.1473977416753769,-0.15584512054920197,-0.11012444645166397,-0.2515837550163269,0.06476309150457382,-0.11822855472564697,-0.02821747027337551,-0.1148858442902565,-0.12567000091075897,-0.09363184869289398
83.0,-0.059741247445344925,-0.0752851665019989,-0.14164221286773682,-0.04504143074154854,0.1383221596479416,0.06790226697921753,-0.07515931129455566,-0.004916649777442217,-0.05889999121427536,-0.06512477248907089,-0.31001874804496765
84.0,0.017496520653367043,0.019996821880340576,-0.1349790394306183,0.01901181973516941,-0.11448729783296585,0.07789859175682068,-0.006745237857103348,-0.006984132807701826,0.022831536829471588,0.016833579167723656,0.32746031880378723
85.0,0.0857078805565834,0.10339567810297012,-0.10890273749828339,0.07941354811191559,-0.017209665849804878,0.08617030829191208,0.03795470669865608,0.006391502451151609,0.1049731895327568,0.08759988099336624,0.45779722929000854
86.0,0.12186365574598312,0.1491030752658844,-0.09453819692134857,0.11133623868227005,0.013220305554568768,0.09189051389694214,-0.009119564667344093,0.017653774470090866,0.15263229608535767,0.12211073935031891,-0.06436160206794739
87.0,0.11482643336057663,0.14392118155956268,-0.07811250537633896,0.11722695827484131,-0.04156932234764099,0.09322995692491531,0.04860403388738632,0.031729649752378464,0.14368309080600739,0.11413992196321487,-0.20594891905784607
88.0,0.06870222091674805,0.0895286351442337,-0.08979933708906174,0.07604750990867615,0.09679847210645676,0.0921783521771431,0.2605333924293518,0.032316189259290695,0.08240427076816559,0.07103090733289719,-0.09525956958532333
89.0,0.0008351865690201521,0.005580423399806023,-0.10473484545946121,0.00029606110183522105,-0.08379041403532028,0.08889295160770416,-0.09900152683258057,0.01763824000954628,0.0018180370097979903,0.001098243286833167,0.15167739987373352
90.0,-0.0646570473909378,-0.07652866095304489,-0.14552021026611328,-0.0591026172041893,-0.045883908867836,0.08209435641765594,-0.002489859936758876,-0.011218676343560219,-0.062476832419633865,-0.0715617910027504,0.2603817582130432
91.0,-0.10541661828756332,-0.1288207471370697,-0.14428119361400604,-0.09048965573310852,-0.019269682466983795,0.07265444844961166,-0.09085815399885178,-0.008627026341855526,-0.0977168157696724,-0.11535600572824478,0.06503254920244217
92.0,-0.10844077914953232,-0.13520722091197968,-0.1621379852294922,-0.09583355486392975,-0.2316809892654419,0.06799321621656418,-0.11849053204059601,-0.032217837870121,-0.10019150376319885,-0.11726456880569458,-0.21860408782958984
93.0,-0.07417245954275131,-0.09418778866529465,-0.1404978632926941,-0.06032215431332588,0.09486721456050873,0.06929781287908554,-0.0906248465180397,-0.00021980587916914374,-0.06764210015535355,-0.08050519973039627,-0.1313973367214203
94.0,-0.01582122966647148,-0.021519651636481285,-0.14659276604652405,-0.009167234413325787,-0.15390455722808838,0.07467158883810043,-0.03565359488129616,-0.025252584367990494,-0.0077094645239412785,-0.019951950758695602,0.01554909348487854
95.0,0.045665591955184937,0.05515917390584946,-0.11457349359989166,0.04128747060894966,-0.030138486996293068,0.0825396329164505,0.03232946619391441,0.01054252590984106,0.06229548156261444,0.04450612887740135,-0.06295472383499146
96.0,0.08908715099096298,0.10985653102397919,-0.11585218459367752,0.07872617244720459,-0.01538466103374958,0.08845285326242447,0.024571960791945457,0.007982996292412281,0.11641193181276321,0.08844701945781708,-0.09623045474290848
97.0,0.1002667173743248,0.1260358840227127,-0.08584356307983398,0.09322742372751236,-0.11856523156166077,0.09147100150585175,0.031139058992266655,0.02944120205938816,0.13106583058834076,0.09860941022634506,0.2349422574043274
98.0,0.07663612812757492,0.09918250888586044,-0.09937229752540588,0.08024158328771591,0.07282867282629013,0.09166444838047028,0.16197803616523743,0.024831725284457207,0.09955593943595886,0.0763382613658905,-0.2081066071987152
99.0,0.02766096033155918,0.03897355496883392,-0.09387664496898651,0.03185234218835831,-0.1483134925365448,0.08968214690685272,0.05926177278161049,0.023640578612685204,0.03811561316251755,0.02796085737645626,0.25302648544311523
100.0,-0.02887614257633686,-0.03228413313627243,-0.14251403510570526,-0.02358274534344673,-0.00861449632793665,0.08521270006895065,-0.04356400668621063,-0.002221343806013465,-0.023573249578475952,-0.03289588913321495,-0.2156582772731781
101.0,-0.07329754531383514,-0.09063515812158585,-0.14411546289920807,-0.05162474885582924,-0.10404486954212189,0.07826661318540573,0.014061937108635902,0.038753241300582886,-0.05794844031333923,-0.08657114207744598,0.1685393899679184
102.0,-0.09085049480199814,-0.12070073187351227,-0.1813233494758606,-0.04672473296523094,-0.25447142124176025,0.09658734500408173,-0.07035031169652939,0.00670273182913661,-0.06218186020851135,-0.11513206362724304,0.22117778658866882
103.0,-0.07657129317522049,-0.1099989116191864,-0.12481984496116638,-0.015879644080996513,0.2952168583869934,0.08524513244628906,-0.07083327323198318,0.051556069403886795,-0.03458753228187561,-0.10762819647789001,0.23360417783260345
104.0,-0.03660306707024574,-0.0586031936109066,-0.1637517511844635,0.018982984125614166,0.12846606969833374,0.09151782840490341,-0.01268033031374216,0.010412302799522877,0.017396725714206696,-0.06686514616012573,0.07552897930145264
105.0,0.01434564683586359,0.01701553538441658,-0.1150631532073021,0.03857388347387314,-0.22135807573795319,0.08678282052278519,-0.017351225018501282,0.08499933034181595,0.08085456490516663,-0.005810682661831379,-0.14190839231014252
106.0,0.05837889388203621,0.09103697538375854,-0.16987936198711395,0.03524130955338478,-0.26216912269592285,0.08987449109554291,0.03717348724603653,0.021558435633778572,0.13692288100719452,0.05512470752000809,0.15800310671329498
107.0,0.08067307621240616,0.13812875747680664,-0.10046567022800446,0.018877383321523666,0.34775227308273315,0.08789519965648651,0.05257138982415199,0.09437832981348038,0.15998171269893646,0.09428327530622482,-0.15980803966522217
108.0,0.07443805783987045,0.14109741151332855,-0.1846671998500824,0.009894278831779957,0.1454494148492813,0.08925963193178177,0.11445996910333633,-0.014110897667706013,0.12706202268600464,0.0982043445110321,0.03439275175333023
109.0,0.04292988032102585,0.09509413689374924,-0.10696341842412949,0.012704272754490376,0.04626701772212982,0.08836601674556732,0.2045232355594635,0.14425906538963318,0.038703933358192444,0.06870780885219574,-0.0648965910077095
110.0,-0.0020593663211911917,0.01200825348496437,-0.13023163378238678,0.019277110695838928,0.17810876667499542,0.0889609307050705,0.11851052194833755,-0.029814861714839935,-0.0675005167722702,0.016692211851477623,0.12095402926206589
111.0,-0.04457860067486763,-0.08059141039848328,-0.059959471225738525,0.02289673313498497,0.2057218998670578,0.08856497704982758,0.0881163477897644,0.17737379670143127,-0.14001218974590302,-0.044067803770303726,0.22616823017597198
112.0,-0.07014892250299454,-0.15002283453941345,-0.17837762832641602,0.02151557058095932,0.08033615350723267,0.08882810920476913,0.027673551812767982,-0.030151093378663063,-0.15645051002502441,-0.09412059932947159,0.018704811111092567
113.0,-0.07066930830478668,-0.17081986367702484,-0.135696142911911,0.01623806543648243,0.07608943432569504,0.08865351974964142,-0.22148454189300537,0.16928108036518097,-0.12001379579305649,-0.11637033522129059,0.3185679316520691
114.0,-0.04694359004497528,-0.131245955824852,0.11430173367261887,0.011674252338707447,0.07647065073251724,0.08876971155405045,-0.2543276846408844,-0.020761089399456978,-0.047933995723724365,-0.10203062742948532,0.265102356672287
115.0,-0.0080557344481349,-0.041557639837265015,-0.008203373290598392,0.011211611330509186,0.09259792417287827,0.0886925682425499,-0.1953817754983902,0.18170064687728882,0.042159754782915115,-0.05634003132581711,-0.16090013086795807
116.0,0.03206884115934372,0.06634120643138885,-0.18218672275543213,0.014371722005307674,0.05904866382479668,0.08874383568763733,-0.10023755580186844,-0.029084462672472,0.13463447988033295,0.006256815046072006,-0.26147887110710144
117.0,0.05962679162621498,0.155263751745224,-0.10626210272312164,0.018265079706907272,0.09034046530723572,0.08870979398488998,-0.0439823754131794,0.16082218289375305,0.2036748230457306,0.06453154981136322,0.194589763879776
118.0,0.0656638965010643,0.19615158438682556,0.20896291732788086,0.0199689082801342,0.022462336346507072,0.08873234689235687,0.02618294022977352,-0.021523622795939445,0.21091823279857635,0.09759964048862457,0.037247590720653534
119.0,0.04895445704460144,0.17284853756427765,-0.0020212545059621334,0.018602818250656128,0.006298822350800037,0.08871740847826004,-0.05163770541548729,0.20078149437904358,0.12960730493068695,0.0946820005774498,-0.3220081925392151
120.0,0.016118435189127922,0.08718250691890717,-0.18987953662872314,0.01575440727174282,0.007355253677815199,0.08872735500335693,0.024739030748605728,-0.029531316831707954,-0.018081972375512123,0.060162950307130814,0.15149205923080444
121.0,-0.0209555272012949,-0.03473736345767975,-0.11101651191711426,0.013870392926037312,-0.08680855482816696,0.08872068673372269,0.2479720413684845,0.1523204743862152,-0.15491212904453278,0.005363710690289736,-0.030665475875139236
122.0,-0.04939216747879982,-0.14921453595161438,0.19363933801651,0.014187544584274292,0.048962339758872986,0.08872509002685547,-0.1219501867890358,-0.02591080032289028,-0.22128690779209137,-0.0547378808259964,0.1081637591123581
123.0,-0.05978197231888771,-0.21645282208919525,0.0005865649436600506,0.016037877649068832,-0.05301230028271675,0.08872221410274506,-0.012914909049868584,0.22051997482776642,-0.21394343674182892,-0.1006670817732811,0.0806201696395874
124.0,-0.049270909279584885,-0.2108987718820572,-0.1900090128183365,0.01776028797030449,-0.06832040846347809,0.08872417360544205,0.028522338718175888,-0.031066877767443657,-0.14902997016906738,-0.11621808260679245,-0.09628190845251083
125.0,-0.022281737998127937,-0.12738847732543945,-0.11056676506996155,0.018110115081071854,-0.18174555897712708,0.0887228325009346,-0.07799312472343445,0.14605218172073364,-0.05944009870290756,-0.0953468382358551,0.1255229115486145
126.0,0.011287432163953781,0.004789826925843954,0.19432392716407776,0.01707657426595688,0.17384213209152222,0.08872368931770325,0.06654049456119537,-0.028709333389997482,0.039733532816171646,-0.04522266238927841,0.23497363924980164
127.0,0.03967096284031868,0.13590754568576813,0.0005122118745930493,0.015690628439188004,0.09267672896385193,0.08872311562299728,0.049775414168834686,0.22743389010429382,0.13746218383312225,0.018107082694768906,-0.09380704164505005
128.0,0.05334220826625824,0.22398391366004944,-0.19001413881778717,0.015064332634210587,-0.2148759514093399,0.0887235701084137,0.045331891626119614,-0.031161345541477203,0.21066896617412567,0.07295306771993637,0.0870671346783638
129.0,0.04819149151444435,0.24154528975486755,-0.11057338863611221,0.015521594323217869,-0.23382331430912018,0.08872322738170624,0.10692614316940308,0.14427702128887177,0.22038522362709045,0.09957575798034668,0.04992051050066948
130.0,0.026722513139247894,0.17768165469169617,0.19430138170719147,0.016514725983142853,0.3393004238605499,0.08872344344854355,0.2099306881427765,-0.02947453036904335,0.13736997544765472,0.09001766890287399,-0.07768498361110687
131.0,-0.003065228695049882,0.04660362750291824,0.0005151554360054433,0.017207248136401176,0.14223527908325195,0.08872330188751221,0.12777531147003174,0.22777555882930756,-0.016282541677355766,0.05093693733215332,0.08183669298887253
132.0,-0.030634205788373947,-0.10537939518690109,-0.19001302123069763,0.017141062766313553,0.02528778277337551,0.08872343599796295,0.06947456300258636,-0.032040711492300034,-0.15970788896083832,-0.006133136339485645,0.2566370666027069
133.0,-0.04662066698074341,-0.2228032946586609,-0.1105726957321167,0.01650533266365528,0.17612744867801666,0.08872335404157639,-0.027171248570084572,0.14516302943229675,-0.22970539331436157,-0.06482265889644623,-0.06270585209131241
134.0,-0.045998554676771164,-0.2674863338470459,0.19430305063724518,0.015882886946201324,0.17895779013633728,0.08872336894273758,-0.2371016889810562,-0.0297152791172266,-0.22353872656822205,-0.10606911033391953,0.14514806866645813
135.0,-0.029632361605763435,-0.21798835694789886,0.0005150959477759898,0.01573772542178631,0.10489548742771149,0.08872337639331818,-0.26897740364074707,0.22983022034168243,-0.15752637386322021,-0.11471875756978989,0.045374706387519836
136.0,-0.003749813186004758,-0.08519633114337921,-0.19001296162605286,0.016087831929326057,0.07644536346197128,0.08872337639331818,-0.15093816816806793,-0.032943036407232285,-0.06698272377252579,-0.08763405680656433,0.054772429168224335
137.0,0.02240331657230854,0.0759977400302887,-0.11057277023792267,0.016579098999500275,0.09238730370998383,0.08872337639331818,-0.08439946174621582,0.1449625939130783,0.032710641622543335,-0.033675823360681534,0.367768257856369
138.0,0.039851028472185135,0.20900467038154602,0.19430293142795563,0.016819700598716736,0.04470885917544365,0.08872337639331818,-0.024942075833678246,-0.030532825738191605,0.13137462735176086,0.029588375240564346,0.037637148052453995
139.0,0.042953524738550186,0.2755553722381592,0.0005150899523869157,0.016677051782608032,0.06048483029007912,0.08872337639331818,0.024281932041049004,0.23396165668964386,0.20752741396427155,0.08027789741754532,-0.10968934744596481
140.0,0.03120974451303482,0.25412505865097046,-0.19001296162605286,0.01632922887802124,0.019663551822304726,0.08872337639331818,-0.05119394510984421,-0.03381327539682388,0.2229309380054474,0.1002010852098465,0.30923837423324585
141.0,0.009227628819644451,0.1429576426744461,-0.11057277023792267,0.016074491664767265,-0.005260749254375696,0.08872337639331818,0.03309423476457596,0.14428314566612244,0.14621882140636444,0.0843118280172348,0.3993830978870392
142.0,-0.015055820345878601,-0.024252381175756454,0.19430293142795563,0.016086172312498093,0.0506945364177227,0.08872337639331818,0.20649780333042145,-0.03191417083144188,-0.005005117505788803,0.0410958006978035,-0.04566652700304985
143.0,-0.03322591260075569,-0.18321415781974792,0.0005150899523869157,0.016305118799209595,-0.020182549953460693,0.08872337639331818,-0.11685873568058014,0.23820436000823975,-0.1522289216518402,-0.017636656761169434,0.060616493225097656
144.0,-0.03929357975721359,-0.2802201509475708,-0.19001296162605286,0.016529209911823273,-0.04082255810499191,0.08872337639331818,0.07558794319629669,-0.03493493050336838,-0.2277410328388214,-0.07421987503767014,0.14169883728027344
145.0,-0.03165334463119507,-0.28371450304985046,-0.11057277023792267,0.016590481624007225,-0.1559724658727646,0.08872337639331818,0.017539506778120995,0.14355380833148956,-0.22665973007678986,-0.11022578924894333,-0.19418582320213318
146.0,-0.013461805880069733,-0.18157045543193817,0.19430293142795563,0.016473636031150818,0.13282448053359985,0.08872337639331818,-0.04258958250284195,-0.03346211090683937,-0.16340966522693634,-0.11191641539335251,-0.0032930641900748014
147.0,0.008631190285086632,-0.012270329520106316,0.0005150899523869157,0.016299502924084663,0.05263882130384445,0.08872337639331818,0.09535744041204453,0.2379411906003952,-0.07383409142494202,-0.07897423952817917,0.36488860845565796
148.0,0.026899103075265884,0.1538994014263153,-0.19001296162605286,0.016208773478865623,-0.1907932460308075,0.08872337639331818,0.0508473664522171,-0.034334711730480194,0.02554507367312908,-0.021858317777514458,0.4272769093513489
149.0,0.03522960841655731,0.26721036434173584,-0.11057277023792267,0.01625346578657627,-0.24810773134231567,0.08872337639331818,0.046066395938396454,0.1418379247188568,0.12479126453399658,0.04054245352745056,-0.08475684374570847
150.0,0.0311566311866045,0.2964513897895813,0.19430293142795563,0.016374951228499413,0.3346208930015564,0.08872337639331818,0.1077759861946106,-0.033058684319257736,0.2036559283733368,0.08641118556261063,-0.04974457621574402
